id,price,artist,title,duration,year
811567,2.78,Maddox Byers,Sagittis dictum imperdiet.,1.88,2003
646928,9.45,Jada Pollard,Vitae porta enim.,1.59,2014
906477,5.24,Priscilla Ayers,Porta sapien vestibulum?,4.28,2004
531987,11.02,Karly Black,Pellentesque quisque parturient.,2.35,2010
150642,6.91,Kaylyn Torres,Metus accumsan mollis.,0.97,2012
4519,14.65,Francesca James,Accumsan auctor lobortis.,2.52,2016
910172,3.65,Jazlyn Rowland,Lacus suspendisse erat.,0.13,2003
386418,10.86,Genesis Hardy,Duis leo aliquam.,3.14,1999
405805,7.18,Rayna Chambers,Luctus viverra cum.,3.51,2012
448865,2.67,Rory Petersen,Adipiscing tempor leo.,0.1,2011
670135,0.08,Zackery Jones,Sociosqu augue cubilia.,5.07,2000
21085,10.23,Edgar Bray,Varius venenatis cras.,1.02,2015
117446,5.14,Anabel Melton,Facilisi erat lectus.,2.17,2007
487085,8.29,Millie Melendez,Ipsum tellus facilisi.,1.73,2004
589443,8.24,Drake Nunez,Euismod fusce consectetur?,5.32,2006
658690,10.49,Anabelle Daniels,Penatibus phasellus orci?,2.18,2002
990148,3.49,Kira Velez,"Gravida, tempus quis.",4.09,2016
763129,8.4,David Norman,"Gravida augue, facilisi.",5.1,2008
873259,12.76,Jair Frye,Feugiat aptent vehicula.,4.11,2005
533473,1.66,Stacy Le,Torquent dictumst dictumst.,2.09,2015
595233,10.29,Hunter Yang,Eu pharetra feugiat.,5.95,2015
640197,14.65,Cedric Peters,Purus nascetur vehicula.,1.6,2006
897395,2.43,Brooke Hayes,Ultricies lorem habitant.,1.62,2008
952151,13.69,Jazlyn Battle,Bibendum consectetur metus!,4.55,2002
30338,5.54,Cooper Mason,Pharetra luctus nisl.,0.6,2005
365208,2.61,Madden Avery,Lacinia laoreet aptent.,2.88,2004
783903,14.49,Jerome Mullen,Praesent aliquet placerat.,2.1,2010
186899,8.1,Jaime Copeland,Aliquet ante etiam!,5.74,2012
36021,12.56,Phoebe Ayers,"Faucibus quam, posuere.",0.39,2016
315282,0.31,Coen Sawyer,Sagittis vivamus facilisi.,3.94,2002
683696,2.46,Owen Bond,Consequat duis orci!,3.08,2012
700353,7.6,Kohen Palmer,Lacus cras ante.,6,2013
69405,11.75,Camryn Mcclain,Class cursus non.,2.02,2004
826267,13.33,Kendal Conrad,Amet proin conubia.,5.53,2016
266208,0.12,Elsie Little,Interdum phasellus etiam.,5.73,1998
202648,6.16,Christian Hutchinson,Quisque neque quisque.,4.53,1998
834841,4.08,Zaiden Bartlett,Augue est sed.,4.1,2006
103288,4.2,Fabian Melendez,Dolor odio erat?,2.9,2016
916074,4.03,Madalynn Delaney,Tempor vestibulum egestas.,1.27,2001
40485,12.04,Alana Leon,Cubilia interdum accumsan.,4.04,2014
771616,6.97,Kasey Burnett,Sollicitudin aenean netus.,2.28,2007
713336,8.44,Nikolas Mccoy,Fringilla leo condimentum.,3.92,2013
136851,2.06,Kylah Colon,Molestie fermentum ipsum.,2.59,2014
418234,6.24,Hassan Todd,Aenean tincidunt ridiculus.,4.13,2017
998681,4.97,Ryan Mullins,Purus diam ad.,0.97,1999
159879,4.79,Cullen Kemp,Scelerisque vitae bibendum.,1.62,2006
661763,5.62,Jairo Stafford,"Potenti, sed risus.",3.88,2015
951061,3.92,Briana Noble,A luctus congue.,4.59,2008
216417,12.81,Frankie Thompson,"Ornare, tortor tortor.",2.76,1998
39512,12.22,Fletcher Thornton,Dolor integer nisl.,0.04,2015
771485,2.87,Samantha Grimes,Bibendum nec in.,3.49,2004
50095,1.27,Kinley Gibbs,Sagittis platea imperdiet!,3.64,2005
65431,3.2,Collin Newman,Dignissim sit fusce?,2.38,2000
280631,1.02,Olive Ball,Phasellus suscipit amet.,0.44,2012
318949,5.51,Kinsley Blair,Torquent dapibus eget?,2.83,2013
639618,10.33,Giancarlo Mcclure,Eget fermentum odio!,5.92,2003
442380,6.99,Braydon Lara,Ultrices auctor integer.,0.28,2011
964149,0.68,Byron Lynn,Fames turpis montes.,4.97,2009
961190,1.72,Lena Bowman,Congue cras nostra?,2.37,2009
706292,9.24,Averie Chapman,Risus velit nostra.,1.42,2001
272830,3.17,Jaxen Pollard,Dolor ac sem.,2.92,2007
226228,6.96,Donte Kidd,Mi sollicitudin habitant.,4.55,2010
98216,2.54,Patricia Peters,Ipsum condimentum purus.,3.86,2010
180413,10.44,Danika Russo,Vehicula felis proin.,2.25,2012
241147,11.19,Mariana Oneal,Molestie lacinia magnis.,0.54,2004
743058,10.59,Melanie Bender,Donec metus ac.,2.29,2004
18915,9.5,Esther Tyler,Laoreet pellentesque orci.,3.57,2016
649201,14.39,Reese Nichols,Ac suscipit neque?,2.32,2015
977412,3.05,Kolten Collins,Facilisi dictumst laoreet.,3.67,2004
297655,5.28,Kassidy Duncan,Cras gravida purus!,3.14,2010
753989,0.65,Melanie Best,At lorem nunc.,3.67,2004
402115,6.1,Anabelle Barker,Lobortis pretium maecenas.,0.79,2002
201377,2.82,Erika Weaver,Sodales parturient convallis.,3.15,2006
928698,12.31,Marianna Jensen,Dui cursus facilisi.,2.99,2016
135923,2.78,Skye Fischer,Scelerisque nulla proin?,2.77,2004
308207,2.25,Zavier Patrick,Gravida platea aenean.,2.52,2017
323447,5.87,Chad Perkins,Fringilla vivamus nam?,0.89,2012
161394,9.42,Samir Watts,Montes porta nulla?,4.1,2006
565981,2.16,Everett Hess,Posuere at mollis.,4.51,2014
25502,6.18,Camren Mullins,Parturient mus arcu.,4.27,2014
2691,10.5,Matilda Park,Molestie vestibulum natoque.,0.1,2003
820374,11.34,Maximus Mooney,Vivamus in cum.,5.9,2010
988238,1.38,Emilia Knox,Justo neque phasellus.,5.32,2002
42406,13.37,Renata Huffman,Dapibus consequat vulputate.,5.83,2006
161890,4.35,Reece Daniels,Dis mus dictumst.,0.28,2001
924622,9.52,Simon Bates,Aptent torquent quis.,4.18,1999
570638,4.77,Annabelle Rasmussen,Diam sapien taciti.,0.28,2012
51157,14.79,Damari Caldwell,Orci scelerisque litora.,1,2016
959615,3.21,Olivia Garza,Pulvinar odio lobortis.,5.71,2015
164432,3.61,Keira Chaney,Vitae taciti metus.,1.61,2017
593090,14.84,Trinity Mccall,Primis phasellus enim.,4.08,2005
153292,5.81,Leila Dickson,Sociosqu venenatis est?,5.44,2011
219328,14.51,Alaina Sears,Felis porttitor dictumst.,2.68,2003
460402,12.08,Heidi Weaver,Ad placerat eu?,2.66,2012
42585,2.37,Lylah Padilla,Nibh a donec!,0.14,2011
397162,8.02,Anthony Bush,Turpis praesent imperdiet.,4.4,2006
815528,8.31,Diego Foley,Facilisi amet a.,4.17,2013
104452,9.57,Brisa Howard,Primis potenti morbi.,1.88,2008
415358,7.52,Corey Moses,Nam lorem dignissim.,0.79,2004
147459,6.41,Averie Mcknight,Ante inceptos eleifend.,3.27,2014
516919,7.97,Knox Torres,Nisl odio justo.,3.34,2015
982881,8.44,Kasey Bean,Metus quisque semper?,4.52,1999
226069,4.55,Dangelo Casey,Tempor vulputate sociosqu.,5.63,2006
786794,4.66,Colton Newman,Scelerisque aptent sagittis.,4.06,2011
786608,8.24,Jonas Nunez,Interdum dis fusce.,0.48,2005
381448,6.98,Ramon Brennan,Congue hendrerit cubilia.,4.56,2017
724021,2.56,Konner Wood,Cursus interdum rhoncus.,4.94,2012
249291,10.73,Hayley Cantu,Quam curae; iaculis.,0.71,1999
39342,13.1,Giana Gibson,Quisque faucibus euismod.,4.64,2008
872487,6.92,Madden Daniels,"Conubia, consequat risus.",1.09,2013
316407,14.88,Kamren Newman,Himenaeos mattis egestas.,1.27,2013
886221,5.52,Rowan York,Posuere consectetur netus.,2.27,2007
855772,5.98,Tristan Fitzgerald,Turpis venenatis vel.,0.92,2016
784058,2.47,Parker Glass,Varius tellus laoreet!,2.04,2006
198595,9.47,Flynn Le,Rhoncus consequat quis.,4.11,2005
163662,6.87,Cambria Todd,Proin volutpat diam.,2.96,2000
653744,9.79,Nico Manning,Vulputate volutpat faucibus.,0.29,2013
751120,8.77,Caitlin Donovan,Commodo tristique dictum.,0.27,2012
691430,12.94,Kendall Mclean,Enim primis viverra.,0.67,2003
692194,11.58,Xavi Andrews,Curae; sem vehicula.,4.08,2007
316629,4.25,Geraldine Boyd,Vestibulum aliquam nibh.,1.09,2002
848744,1.84,Blaine Mcknight,Sagittis sapien consectetur.,3.11,2004
785586,0.58,Russell Paul,Tincidunt scelerisque auctor.,1.83,2012
88627,2.89,Blakely Levine,"Erat ut, per.",0.81,2008
278679,8.08,Giuliana Mathews,Vestibulum praesent est.,3.11,2001
807350,2.86,Cayden Ballard,Senectus faucibus quam.,4.15,2003
392929,0.07,Trevon Orr,Platea aliquet elit.,4.13,2007
169749,0.83,Alma Meyer,Nulla ultrices est.,2.85,2007
567419,3.5,Damaris Jordan,Praesent netus bibendum.,5.33,2000
809982,14.12,Jax Garrett,Rutrum habitant arcu.,2.46,2010
804931,11.15,Salma Mayo,Platea sit interdum.,2.94,2011
978121,13.12,Ari Howell,"Molestie, tristique justo.",1.93,2008
303060,10.52,Eugene Navarro,"Tincidunt, ultricies morbi!",2.24,2005
371611,9.1,King Cochran,Duis eget elementum.,0.19,2003
858098,3.95,Raina Ball,Tellus venenatis tempor.,5.74,2016
139893,13.91,Avery Harding,Libero purus nunc.,3.25,2007
154960,3.61,Mya Mccray,Curae; vestibulum consectetur.,5.77,2001
800465,14.39,Maxim Ford,Quis neque porttitor.,5.51,2013
306444,3.31,Dakota Brennan,Vivamus odio suscipit.,0.47,2012
54653,3.1,Kaylyn Mcdowell,Eros pretium rutrum.,3.67,2008
255099,8.18,Yuliana Johns,At dictum morbi.,5.88,2003
741398,5.64,Ally Bailey,"Torquent vel, placerat.",1.91,2009
900984,11.8,Jazlynn Fuentes,Nisl scelerisque habitasse.,2.03,2010
417309,3.48,Alia Rutledge,Imperdiet gravida imperdiet.,3.87,2009
68597,9.35,Roberto Pope,Elit nostra platea.,4.73,2016
301289,0.34,Jenna Hogan,Parturient eget senectus!,0.9,2002
676264,3.68,Lexi Pate,Ornare sed interdum.,5.94,2014
572001,3.39,Jeffery Hodge,Sapien pellentesque arcu.,3.34,2014
721256,10.57,Tyrone Garrison,Vivamus blandit purus?,1.49,2012
256462,9.76,Blaze Strong,Per ante convallis.,1.05,1999
943926,12.5,Alfredo Downs,Placerat elit primis.,2.02,2015
198044,2.32,Duncan Graves,Morbi sociis accumsan.,5.21,2002
284141,9.59,Jordan Stout,Tortor maecenas facilisi.,2.76,2008
842156,7.55,Hannah Sweeney,Ac bibendum rhoncus?,0.4,2011
493295,4.79,Jovanni Cooke,Tempor condimentum viverra.,3.28,2008
827905,1.97,Kingston Freeman,Placerat porttitor mus.,4.02,2007
515183,4.2,Lucille Reeves,Etiam; laoreet cras.,1.59,2005
624004,12.6,Allyson Prince,Odio lacus aptent.,5.24,2014
499007,12.28,Tyrell Leonard,Feugiat parturient cursus.,2.86,2004
697207,10.23,Maci Henderson,Lorem dapibus odio.,1.27,2013
557819,5.31,Major Clay,Condimentum; lectus convallis.,0.12,2013
951565,8.57,Talia Valencia,Iaculis mauris sodales.,2.29,2007
635657,5.23,London Bullock,Molestie ultricies nunc.,0.14,2016
426768,5.6,Trenton Mcdonald,Consectetur primis et.,3.88,2007
96667,4.9,Hannah Kane,"Dictum natoque, id!",0.91,2009
493870,7.59,Lindsay Massey,Potenti penatibus elementum.,5.16,2015
899494,9.3,Rylan Alvarado,Faucibus ut eleifend.,2.93,2008
36667,4.63,Coleman Hatfield,Netus commodo sit.,2.54,2006
470219,11.23,Emma Sullivan,Ac leo bibendum.,5.75,2001
357010,10.72,Blaine Quinn,Sodales justo magna.,4.31,1999
637128,8.54,Natalia Bullock,Sodales aptent senectus.,2.8,2007
792346,14.72,Kara Shaw,Rutrum pulvinar elit.,4.91,1999
240581,8.93,Romeo Noel,Dapibus magna facilisis.,1.2,2012
283749,7.58,Madelynn Kemp,"Cum sapien, proin?",3.22,2004
281286,1.9,Armando Fitzgerald,Suscipit purus etiam.,4.47,2006
382742,14.93,Daxton Ayala,Pretium posuere ipsum.,0.62,1999
720233,1.35,Milagros Kirkland,Nisi feugiat inceptos.,5.72,2009
435173,7.66,Caden Cantrell,Litora facilisi amet.,0.08,2016
293588,10.87,Jalen Houston,Quam ad curae;.,4.45,2009
930446,2.23,Juliana Trevino,Tristique nisi sociis.,5.27,2008
955824,7.82,Ryann Kemp,Fermentum nunc arcu!,1.4,2001
254366,5.85,Jaqueline Larson,Risus lobortis ante.,1.73,1999
814359,0.65,Tony Koch,Convallis placerat pulvinar.,5.64,2006
333900,5.67,Rose Estes,A ridiculus taciti?,0.18,2010
669002,8.13,Layton Garza,Tempus orci in.,5.3,2011
912121,9.68,Bruno Duran,Per litora dui.,1.02,2012
519470,7.39,Maksim Lloyd,"Tempor adipiscing, parturient.",5.14,2010
441620,1.01,Holden Holloway,Dui porta; vivamus.,5.06,2001
654268,6.94,Gunnar Hubbard,Ridiculus dui dis.,1.42,2006
834678,0.73,Destiny Sandoval,Justo senectus netus.,4.56,2003
184211,14.09,Coen England,Felis vitae ante.,0.16,2002
558453,3.36,Samiyah Gutierrez,Augue fames interdum.,4.57,2009
133866,0.44,Weston Mueller,Massa cras mollis.,0.33,2002
813499,2.77,Kirsten Black,Vitae luctus dolor.,5.77,2008
454198,2.43,Emmy Barber,Lorem imperdiet conubia!,3.05,2002
783863,0.14,Ryleigh Frank,Fermentum velit sit.,1.65,2002
569703,2.87,Alia Mckay,Nostra commodo ante.,1.33,2014
197068,9.07,Julien Burris,Facilisis consectetur mauris.,2.34,2009
